Curs;Estudis;Codi àrea territorial;Àrea territorial;Codi comarca;Comarca;Codi municipi;Municipi;Codi districte;Districte;Naturalesa;Titularitat;Centre amb concert;Centres
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08235;SANT POL DE MAR;0823500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08261;SANTA SUSANNA;0826100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08264;SANT VICENÇ DE MONTALT;0826400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08281;TEIÀ;0828100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08282;TIANA;0828200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08284;TORDERA;0828400;;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08284;TORDERA;0828400;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08284;TORDERA;0828400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08005;L'AMETLLA DEL VALLÈS;0800500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08023;BIGUES I RIELLS DEL FAI;0802300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08033;CALDES DE MONTBUI;0803300;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08033;CALDES DE MONTBUI;0803300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08041;CANOVELLES;0804100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08046;CARDEDEU;0804600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08086;LES FRANQUESES DEL VALLÈS;0808600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08088;LA GARRIGA;0808800;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08088;LA GARRIGA;0808800;;PRIVAT;SOCIETATS MERCANTILS;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08088;LA GARRIGA;0808800;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08096;GRANOLLERS;0809600;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08096;GRANOLLERS;0809600;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08096;GRANOLLERS;0809600;;PRIVAT;PERSONES FÍSIQUES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08096;GRANOLLERS;0809600;;PRIVAT;SOCIETATS MERCANTILS;SI;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08096;GRANOLLERS;0809600;;PÚBLIC;CORPORACIONS LOCALS;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08096;GRANOLLERS;0809600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;4
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08105;LA LLAGOSTA;0810500;;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08105;LA LLAGOSTA;0810500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08106;LLINARS DEL VALLÈS;0810600;;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08106;LLINARS DEL VALLÈS;0810600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08107;LLIÇÀ D'AMUNT;0810700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08108;LLIÇÀ DE VALL;0810800;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08124;MOLLET DEL VALLÈS;0812400;;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08124;MOLLET DEL VALLÈS;0812400;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08124;MOLLET DEL VALLÈS;0812400;;PRIVAT;SOCIETATS MERCANTILS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08124;MOLLET DEL VALLÈS;0812400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;4
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08135;MONTMELÓ;0813500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08136;MONTORNÈS DEL VALLÈS;0813600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08159;PARETS DEL VALLÈS;0815900;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08159;PARETS DEL VALLÈS;0815900;;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08159;PARETS DEL VALLÈS;0815900;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08181;LA ROCA DEL VALLÈS;0818100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08202;SANT CELONI;0820200;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08202;SANT CELONI;0820200;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08202;SANT CELONI;0820200;;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08202;SANT CELONI;0820200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08207;SANT ESTEVE DE PALAUTORDERA;0820700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08209;SANT FOST DE CAMPSENTELLES;0820900;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08210;SANT FELIU DE CODINES;0821000;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08210;SANT FELIU DE CODINES;0821000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08234;SANT PERE DE VILAMAJOR;0823400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08248;SANTA EULÀLIA DE RONÇANA;0824800;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08259;SANTA MARIA DE PALAUTORDERA;0825900;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08296;VALLROMANES;0829600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;41;VALLÈS ORIENTAL;08902;VILANOVA DEL VALLÈS;0890200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;06;ANOIA;08031;CALAF;0803100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08010;ARTÉS;0801000;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08010;ARTÉS;0801000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08012;AVINYÓ;0801200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08018;BALSARENY;0801800;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08047;CARDONA;0804700;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08047;CARDONA;0804700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08053;CASTELLBELL I EL VILAR;0805300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08113;MANRESA;0811300;;PRIVAT;FUNDACIONS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08113;MANRESA;0811300;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08113;MANRESA;0811300;;PRIVAT;PERSONES FÍSIQUES;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08113;MANRESA;0811300;;PRIVAT;PERSONES FÍSIQUES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08113;MANRESA;0811300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;7
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08127;MONISTROL DE MONTSERRAT;0812700;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08140;NAVARCLES;0814000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08141;NAVÀS;0814100;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08141;NAVÀS;0814100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08182;EL PONT DE VILOMARA I ROCAFORT;0818200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08191;SALLENT;0819100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08192;SANTPEDOR;0819200;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08192;SANTPEDOR;0819200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08213;SANT FRUITÓS DE BAGES;0821300;;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08213;SANT FRUITÓS DE BAGES;0821300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08218;SANT JOAN DE VILATORRADA;0821800;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08262;SANT VICENÇ DE CASTELLET;0826200;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08262;SANT VICENÇ DE CASTELLET;0826200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;07;BAGES;08274;SÚRIA;0827400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;14;BERGUEDÀ;08016;BAGÀ;0801600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;14;BERGUEDÀ;08022;BERGA;0802200;;PRIVAT;FUNDACIONS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;14;BERGUEDÀ;08022;BERGA;0802200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;14;BERGUEDÀ;08092;GIRONELLA;0809200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;14;BERGUEDÀ;08175;PUIG-REIG;0817500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08017;BALENYÀ;0801700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08037;CALLDETENES;0803700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08067;CENTELLES;0806700;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08067;CENTELLES;0806700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08083;FOLGUEROLES;0808300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08100;GURB;0810000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08112;MANLLEU;0811200;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08112;MANLLEU;0811200;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08112;MANLLEU;0811200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08117;LES MASIES DE VOLTREGÀ;0811700;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08117;LES MASIES DE VOLTREGÀ;0811700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08183;RODA DE TER;0818300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08220;SANT JULIÀ DE VILATORTA;0822000;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08233;SANT PERE DE TORELLÓ;0823300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08237;SANT QUIRZE DE BESORA;0823700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08254;L'ESQUIROL;0825400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08278;TARADELL;0827800;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08283;TONA;0828300;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08283;TONA;0828300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08285;TORELLÓ;0828500;;PRIVAT;ASSOCIACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08285;TORELLÓ;0828500;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08285;TORELLÓ;0828500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08298;VIC;0829800;;PRIVAT;COOPERATIVES;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08298;VIC;0829800;;PRIVAT;FUNDACIONS;SI;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;1060;CATALUNYA CENTRAL;24;OSONA;08298;VIC;0829800;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
